dataid,local_15min,air1,air2,air3,airwindowunit1,aquarium1,bathroom1,bathroom2,bedroom1,bedroom2,bedroom3,bedroom4,bedroom5,battery1,car1,car2,circpump1,clotheswasher1,clotheswasher_dryg1,diningroom1,diningroom2,dishwasher1,disposal1,drye1,dryg1,freezer1,furnace1,furnace2,garage1,garage2,grid,heater1,heater2,heater3,housefan1,icemaker1,jacuzzi1,kitchen1,kitchen2,kitchenapp1,kitchenapp2,lights_plugs1,lights_plugs2,lights_plugs3,lights_plugs4,lights_plugs5,lights_plugs6,livingroom1,livingroom2,microwave1,office1,outsidelights_plugs1,outsidelights_plugs2,oven1,oven2,pool1,pool2,poollight1,poolpump1,pump1,range1,refrigerator1,refrigerator2,security1,sewerpump1,shed1,solar,solar2,sprinkler1,sumppump1,utilityroom1,venthood1,waterheater1,waterheater2,wellpump1,winecooler1,leg1v,leg2v
661,43104,0,,,,,0.004,,,,,,,,0,,,0,,,,0.001,0,0,,,0.144,,,,0.826,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.135,,,,,-0.003,,,,,,,,,,122.211,122.579
661,43104.0104166667,0,,,,,0.003,,,,,,,,0.006,,,-0.001,,,,0,0,0,,,0.288,,,,0.963,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.125,,,,,-0.003,,,,,,,,,,122.205,122.631
661,43104.0208333333,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.042,,,,0.623,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.037,,,,,-0.004,,,,,,,,,,122.228,122.586
661,43104.03125,0,,,,,0.004,,,,,,,,0.001,,,-0.001,,,,0,0,0,,,0.372,,,,0.914,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.001,,,,,-0.004,,,,,,,,,,122.009,122.666
661,43104.0416666667,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.175,,,,0.716,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,-0.004,,,,,,,,,,122.115,122.615
661,43104.0520833333,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.154,,,,0.694,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,-0.004,,,,,,,,,,122.178,122.641
661,43104.0625,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0,0,0,,,0.245,,,,0.624,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.001,,,,,-0.005,,,,,,,,,,122.097,122.683
661,43104.0729166667,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.112,,,,0.469,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,-0.005,,,,,,,,,,122.116,122.625
661,43104.0833333333,0,,,,,0.003,,,,,,,,0.001,,,-0.001,,,,0,0,0,,,0.306,,,,0.763,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.105,,,,,-0.004,,,,,,,,,,122.019,122.575
661,43104.09375,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.129,,,,0.614,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.134,,,,,-0.004,,,,,,,,,,122.047,122.447
661,43104.1041666667,0,,,,,0.003,,,,,,,,0.001,,,-0.001,,,,0,0,0,,,0.308,,,,0.783,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.124,,,,,-0.004,,,,,,,,,,121.916,122.499
661,43104.1145833333,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.01,,,,0.384,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.02,,,,,-0.005,,,,,,,,,,121.973,122.401
661,43104.125,0,,,,,0.003,,,,,,,,0.001,,,-0.001,,,,0,0,0,,,0.338,,,,0.692,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.001,,,,,-0.005,,,,,,,,,,121.823,122.44
661,43104.1354166667,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.121,,,,0.476,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,-0.005,,,,,,,,,,121.839,122.383
661,43104.1458333333,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.215,,,,0.572,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,-0.005,,,,,,,,,,121.777,122.324
661,43104.15625,0,,,,,0.003,,,,,,,,0.001,,,-0.001,,,,0,0,0,,,0.26,,,,0.631,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.001,,,,,-0.005,,,,,,,,,,121.734,122.302
661,43104.1666666667,0,,,,,0.004,,,,,,,,1,,,0,,,,0.001,0,0.001,,,0.082,,,,1.424,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,-0.002,,,,,,,,,,121.581,122.012
661,43104.1770833333,-0.001,,,,,0.003,,,,,,,,3.378,,,-0.001,,,,0,0,0.004,,,0.374,,,,4.188,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.14,,,,,0.007,,,,,,,,,,121.286,121.616
661,43104.1875,-0.001,,,,,0.004,,,,,,,,3.387,,,0,,,,0.001,0,0.004,,,0.126,,,,3.937,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.13,,,,,0.007,,,,,,,,,,121.329,121.461
661,43104.1979166667,-0.001,,,,,0.003,,,,,,,,3.138,,,-0.001,,,,0,0,0.004,,,0.338,,,,3.887,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.111,,,,,0.006,,,,,,,,,,121.216,121.541
661,43104.2083333333,0,,,,,0.004,,,,,,,,1.262,,,0,,,,0.001,0,0.001,,,0.01,,,,1.606,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.002,,,,,-0.001,,,,,,,,,,121.365,121.729
661,43104.21875,0,,,,,0.003,,,,,,,,0.002,,,-0.001,,,,0,0,0,,,0.33,,,,0.692,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.001,,,,,-0.005,,,,,,,,,,121.157,121.825
661,43104.2291666667,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.199,,,,0.562,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,-0.005,,,,,,,,,,121.86,122.401
661,43104.2395833333,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.15,,,,0.513,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,-0.005,,,,,,,,,,121.69,122.212
661,43104.25,0,,,,,0.003,,,,,,,,0.002,,,-0.001,,,,0,0,0,,,0.331,,,,0.694,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.001,,,,,-0.005,,,,,,,,,,121.152,122.065
661,43104.2604166667,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.074,,,,0.454,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.02,,,,,-0.005,,,,,,,,,,121.604,122.077
661,43104.2708333333,0,,,,,0.003,,,,,,,,0.001,,,-0.001,,,,0,0,0,,,0.267,,,,0.809,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.14,,,,,-0.004,,,,,,,,,,121.538,122.02
661,43104.28125,0,,,,,0.003,,,,,,,,0.001,,,-0.001,,,,0,0,0,,,0.298,,,,0.88,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.129,,,,,-0.004,,,,,,,,,,121.518,121.883
661,43104.2916666667,0,,,,,0.003,,,,,,,,0.001,,,-0.001,,,,0,0,0,,,0.471,,,,1.01,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.093,,,,,-0.004,,,,,,,,,,121.407,121.997
661,43104.3020833333,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.087,,,,0.55,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,-0.001,,,,,,,,,,121.795,122.052
661,43104.3125,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.01,,,,0.461,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.003,,,,,0.051,,,,,,,,,,122.001,122.258
661,43104.3229166667,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.137,,,,0.488,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,0.21,,,,,,,,,,122.054,122.385
661,43104.3333333333,0,,,,,0.056,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.016,,,,-0.243,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,0.854,,,,,,,,,,122.318,122.62
661,43104.34375,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.011,,,,-0.912,,,,,,,,,0.132,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.004,,,,,1.613,,,,,,,,,,122.539,122.885
661,43104.3541666667,0,,,,,0.003,,,,,,,,0.001,,,-0.001,,,,0,0,0,,,0.462,,,,-1.05,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.053,,,,,2.131,,,,,,,,,,122.574,123.268
661,43104.3645833333,0,,,,,0.003,,,,,,,,0.001,,,-0.001,,,,0,0,0,,,0.477,,,,-0.999,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.138,,,,,2.064,,,,,,,,,,122.938,123.559
661,43104.375,0,,,,,0.003,,,,,,,,0.001,,,-0.001,,,,0,0,0,,,0.252,,,,-1.936,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.128,,,,,2.738,,,,,,,,,,123.222,123.736
661,43104.3854166667,0,,,,,0.004,,,,,,,,0.001,,,-0.001,,,,0,0,0,,,0.293,,,,-2.385,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.066,,,,,3.163,,,,,,,,,,123.477,124.059
661,43104.3958333333,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.04,,,,-2.896,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,3.357,,,,,,,,,,123.709,124.277
661,43104.40625,0,,,,,0.004,,,,,,,,0.001,,,-0.001,,,,0,0,0,,,0.407,,,,-2.599,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.001,,,,,3.438,,,,,,,,,,123.734,124.456
661,43104.4166666667,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.017,,,,-3.329,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,3.773,,,,,,,,,,124.125,124.687
661,43104.4270833333,0,,,,,0.004,,,,,,,,0.002,,,-0.001,,,,0,0,0,,,0.29,,,,-3.212,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.001,,,,,3.935,,,,,,,,,,124.084,124.955
661,43104.4375,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.069,,,,-3.477,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,3.976,,,,,,,,,,123.691,124.382
661,43104.4479166667,0,,,,,0.003,,,,,,,,0.001,,,-0.001,,,,0,0,0,,,0.302,,,,-3.49,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.068,,,,,4.299,,,,,,,,,,123.267,124.141
661,43104.4583333333,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.017,,,,-3.944,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.138,,,,,4.534,,,,,,,,,,123.423,124.134
661,43104.46875,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.011,,,,-4.172,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.127,,,,,4.748,,,,,,,,,,123.489,124.18
661,43104.4791666667,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.011,,,,-4.009,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.055,,,,,4.509,,,,,,,,,,123.574,124.195
661,43104.4895833333,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.14,,,,-4.391,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,4.977,,,,,,,,,,123.683,124.377
661,43104.5,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.016,,,,-3.468,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.002,,,,,3.915,,,,,,,,,,123.689,124.258
661,43104.5104166667,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.011,,,,-3.883,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,4.329,,,,,,,,,,123.882,124.367
661,43104.5208333333,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.011,,,,-2.929,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,3.364,,,,,,,,,,123.481,123.989
661,43104.53125,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.14,,,,-2.158,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,2.719,,,,,,,,,,123.259,123.843
661,43104.5416666667,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.016,,,,-2.894,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.131,,,,,3.466,,,,,,,,,,123.361,123.779
661,43104.5520833333,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.011,,,,-3.203,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.132,,,,,3.773,,,,,,,,,,123.511,123.883
661,43104.5625,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.011,,,,-3.924,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.124,,,,,4.492,,,,,,,,,,123.766,124.244
661,43104.5729166667,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.14,,,,-3.251,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,3.823,,,,,,,,,,123.542,124.185
661,43104.5833333333,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.016,,,,-2.809,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,3.248,,,,,,,,,,123.557,124.037
661,43104.59375,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.011,,,,-2.356,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,2.786,,,,,,,,,,123.459,123.894
661,43104.6041666667,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.011,,,,-2.071,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.002,,,,,2.499,,,,,,,,,,123.429,123.886
661,43104.6145833333,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.14,,,,-0.964,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,1.515,,,,,,,,,,123.226,123.701
661,43104.625,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.015,,,,-0.883,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.011,,,,,1.319,,,,,,,,,,123.247,123.672
661,43104.6354166667,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.011,,,,-0.519,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.142,,,,,1.077,,,,,,,,,,123.195,123.584
661,43104.6458333333,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.011,,,,-0.291,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.13,,,,,0.833,,,,,,,,,,123.135,123.441
661,43104.65625,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.139,,,,-0.081,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.102,,,,,0.719,,,,,,,,,,122.732,123.305
661,43104.6666666667,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.015,,,,-0.134,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,0.548,,,,,,,,,,122.787,123.263
661,43104.6770833333,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.01,,,,0.011,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,0.395,,,,,,,,,,122.719,123.191
661,43104.6875,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.01,,,,0.174,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,0.229,,,,,,,,,,122.733,123.085
661,43104.6979166667,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.139,,,,0.395,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.002,,,,,0.134,,,,,,,,,,122.549,122.949
661,43104.7083333333,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.074,,,,0.406,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,0.057,,,,,,,,,,122.408,122.823
661,43104.71875,0,,,,,0.003,,,,,,,,0.001,,,-0.001,,,,0,0,0,,,0.476,,,,0.928,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.046,,,,,0.007,,,,,,,,,,122.162,122.732
661,43104.7291666667,0,,,,,0.003,,,,,,,,0,,,-0.001,,,,0,0,0,,,0.461,,,,1.169,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.138,,,,,-0.004,,,,,,,,,,121.798,122.294
661,43104.7395833333,0,,,,,0.004,,,,,,,,0,,,0,,,,0.001,0,0.001,,,0.137,,,,0.835,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.127,,,,,-0.004,,,,,,,,,,121.98,122.134
661,43104.75,0,,,,,0.003,,,,,,,,0,,,-0.001,,,,0,0,0,,,0.265,,,,0.906,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.068,,,,,-0.004,,,,,,,,,,121.885,122.221
661,43104.7604166667,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.084,,,,0.658,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,-0.004,,,,,,,,,,121.911,122.1
661,43104.7708333333,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.194,,,,0.769,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,-0.004,,,,,,,,,,121.862,122.44
661,43104.78125,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.148,,,,0.723,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,-0.004,,,,,,,,,,121.924,122.386
661,43104.7916666667,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.109,,,,0.685,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.002,,,,,-0.004,,,,,,,,,,121.943,122.417
661,43104.8020833333,0,,,,,0.004,,,,,,,,0,,,0,,,,0.001,0,0,,,0.238,,,,0.948,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.002,,,,,-0.003,,,,,,,,,,121.918,122.356
661,43104.8125,0,,,,,0.004,,,,,,,,0,,,0,,,,0.001,0,0.001,,,0.01,,,,1.063,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.072,,,,,-0.003,,,,,,,,,,121.953,122.391
661,43104.8229166667,0,,,,,0.003,,,,,,,,0,,,-0.001,,,,0,0,0.001,,,0.287,,,,1.493,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.137,,,,,-0.003,,,,,,,,,,121.885,122.446
661,43104.8333333333,0,,,,,0.004,,,,,,,,0,,,0,,,,0.001,0,0.001,,,0.014,,,,1.209,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.126,,,,,-0.002,,,,,,,,,,122.072,122.449
661,43104.84375,0,,,,,0.004,,,,,,,,0,,,0,,,,0.001,0,0,,,0.179,,,,1.308,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.059,,,,,-0.003,,,,,,,,,,121.937,122.36
661,43104.8541666667,0,,,,,0.004,,,,,,,,0,,,0,,,,0.001,0,0,,,0.07,,,,1.141,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,-0.003,,,,,,,,,,122.037,122.43
661,43104.8645833333,0,,,,,0.004,,,,,,,,0,,,0,,,,0.001,0,0,,,0.143,,,,1.216,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,-0.003,,,,,,,,,,122.122,122.589
661,43104.875,0,,,,,0.004,,,,,,,,0.007,,,0,,,,0,0,0,,,0.247,,,,1.357,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.002,,,,,-0.003,,,,,,,,,,122.157,122.685
661,43104.8854166667,0,,,,,0.004,,,,,,,,0,,,0,,,,0.001,0,0,,,0.011,,,,1.069,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,-0.004,,,,,,,,,,122.384,122.711
661,43104.8958333333,0,,,,,0.004,,,,,,,,0.006,,,0,,,,0.001,0,0,,,0.011,,,,1.076,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.002,,,,,-0.004,,,,,,,,,,122.406,122.775
661,43104.90625,0,,,,,0.004,,,,,,,,0,,,0,,,,0.001,0,0,,,0.157,,,,1.305,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.091,,,,,-0.003,,,,,,,,,,122.388,122.804
661,43104.9166666667,0,,,,,0.004,,,,,,,,0.006,,,0,,,,0.001,0,0.001,,,0.078,,,,1.276,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.136,,,,,-0.003,,,,,,,,,,122.56,122.905
661,43104.9270833333,0,,,,,0.004,,,,,,,,0,,,0,,,,0.001,0,0.001,,,0.186,,,,1.329,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.126,,,,,-0.003,,,,,,,,,,122.63,122.981
661,43104.9375,0,,,,,0.004,,,,,,,,0.007,,,0,,,,0.001,0,0,,,0.042,,,,1.062,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.055,,,,,-0.004,,,,,,,,,,122.792,123.136
661,43104.9479166667,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.141,,,,1.103,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.002,,,,,-0.004,,,,,,,,,,122.626,123.22
661,43104.9583333333,0,,,,,0.004,,,,,,,,0.007,,,0,,,,0.001,0,0,,,0.199,,,,0.901,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,-0.004,,,,,,,,,,122.789,123.256
661,43104.96875,0,,,,,0.004,,,,,,,,0,,,0,,,,0.001,0,0,,,0.197,,,,0.867,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,-0.004,,,,,,,,,,122.897,123.358
661,43104.9791666667,0,,,,,0.004,,,,,,,,0.001,,,0,,,,0.001,0,0,,,0.109,,,,0.745,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.002,,,,,-0.004,,,,,,,,,,122.975,123.413
661,43104.9895833333,0,,,,,0.003,,,,,,,,0.001,,,-0.001,,,,0,0,0,,,0.275,,,,0.865,,,,,,,,,0.004,0.003,,,,,,,,,0.003,,,,,,,,,,,,0.01,,,,,-0.004,,,,,,,,,,122.978,123.499
661,43105,0,,,,,0.004,,,,,,,,0,,,0,,,,0.001,0,0.001,,,0.077,,,,0.794,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.141,,,,,-0.003,,,,,,,,,,123.207,123.514
661,43105.0104166667,0,,,,,0.003,,,,,,,,0,,,-0.001,,,,0,0,0,,,0.27,,,,0.977,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.131,,,,,-0.003,,,,,,,,,,123.096,123.588
661,43105.0208333333,0,,,,,0.004,,,,,,,,0,,,0,,,,0.001,0,0,,,0.015,,,,0.688,,,,,,,,,0.004,0.003,,,,,,,,,0.002,,,,,,,,,,,,0.098,,,,,-0.003,,,,,,,,,,123.23,123.494
